id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tesote_backend_user,tesote.backend.user,model_tesote_backend,base.group_user,1,1,1,0
access_tesote_backend_manager,tesote.backend.manager,model_tesote_backend,account.group_account_manager,1,1,1,1
access_tesote_account_user,tesote.account.user,model_tesote_account,base.group_user,1,0,0,0
access_tesote_account_manager,tesote.account.manager,model_tesote_account,account.group_account_manager,1,1,1,1
access_tesote_transaction_user,tesote.transaction.user,model_tesote_transaction,base.group_user,1,0,0,0
access_tesote_transaction_manager,tesote.transaction.manager,model_tesote_transaction,account.group_account_manager,1,1,1,1
access_tesote_account_balance_history_user,tesote.account.balance.history.user,model_tesote_account_balance_history,base.group_user,1,0,0,0
access_tesote_account_balance_history_manager,tesote.account.balance.history.manager,model_tesote_account_balance_history,account.group_account_manager,1,1,1,1
access_tesote_sync_log_user,tesote.sync.log.user,model_tesote_sync_log,base.group_user,1,1,1,0
access_tesote_sync_log_manager,tesote.sync.log.manager,model_tesote_sync_log,account.group_account_manager,1,1,1,1
access_tesote_webhook_config_user,tesote.webhook.config.user,model_tesote_webhook_config,base.group_user,1,0,0,0
access_tesote_webhook_config_manager,tesote.webhook.config.manager,model_tesote_webhook_config,account.group_account_manager,1,1,1,1
access_tesote_webhook_event_user,tesote.webhook.event.user,model_tesote_webhook_event,base.group_user,1,0,0,0
access_tesote_webhook_event_manager,tesote.webhook.event.manager,model_tesote_webhook_event,account.group_account_manager,1,1,1,1
access_tesote_webhook_event_type_user,tesote.webhook.event.type.user,model_tesote_webhook_event_type,base.group_user,1,0,0,0
access_tesote_webhook_event_type_manager,tesote.webhook.event.type.manager,model_tesote_webhook_event_type,account.group_account_manager,1,1,1,1
access_tesote_webhook_monitor_user,tesote.webhook.monitor.user,model_tesote_webhook_monitor,base.group_user,1,0,0,0
access_tesote_webhook_monitor_manager,tesote.webhook.monitor.manager,model_tesote_webhook_monitor,account.group_account_manager,1,1,1,1
access_tesote_webhook_secret_wizard_user,tesote.webhook.secret.wizard.user,model_tesote_webhook_secret_wizard,base.group_user,1,1,1,1
access_tesote_webhook_secret_wizard_manager,tesote.webhook.secret.wizard.manager,model_tesote_webhook_secret_wizard,account.group_account_manager,1,1,1,1
